*Asterisk indicates wait me may have changed since last reported.,196 Albany
Not Reported Yet,4101 White Plains Road
0-30 Minutes,Last Reported at: 12:24PM
57 Cleveland Place,Not Reported Yet
Bathgate Contract Post...,Not Reported Yet
Bay Ridge 5th Avenue,0-30 Minutes
Last Reported at: 1:33PM,Beach 39th
30-60 Minutes,Last Reported at: 12:40PM
Bellevue Hospital Center,No Wait Time
Last Reported at: 12:09PM,Belvis Diagnos(cid:415)c & Tr...
Not Reported Yet,Bensonhurst 14th Avenue
30-60 Minutes,Last Reported at: 11:59AM
Brooklyn Army Terminal,Not Reported Yet
Canarsie Municipal Lot,No Wait Time*
Last Reported at: 9:35AM,CI Ida G Israel Chc
Not Reported Yet,Co-op City Retail Space
0-30 Minutes,Last Reported at: 12:03PM
Coney Island Hospital ...,Not Reported Yet
CU Jonathan Williams C...,Not Reported Yet
CU Vanderbilt,Not Reported Yet
CU Woodside Houses CHC,Not Reported Yet
Cumberland Dtc,Not Reported Yet
Edward Grant,Not Reported Yet
EY East New York DTC,Not Reported Yet
Fort Hamilton,Not Reported Yet
Gouverneur Healthcare,Not Reported Yet
Elmhurst Hospital Center,0-30 Minutes
Last Reported at: 12:04PM,Greenbelt Recrea(cid:415)onal...
1-1.5 Hours*,Last Reported at: 10:02AM
Harlem Hospital Center,No Wait Time
Last Reported at: 12:08PM,Highbridge Pool
30-60 Minutes*,Last Reported at: 10:20AM
Jacobi Medical Center,0-30 Minutes
Last Reported at: 12:12PM,JFK Airport
0-30 Minutes,Last Reported at: 12:34PM
Kew Gardens,1-1.5 Hours*
Last Reported at: 11:30AM,Kings County Hospital ...
0-30 Minutes*,Last Reported at: 11:16AM
LaGuardia Airport,Not Reported Yet
Leﬀerts,1-1.5 Hours
Last Reported at: 12:09PM,Lincoln Medical Center
0-30 Minutes,Last Reported at: 12:15PM
Mariners Harbor Library,0-30 Minutes
Last Reported at: 1:23PM,Metropolitan Hospital ...
30-60 Minutes*,Last Reported at: 11:31AM
Midwood,30-60 Minutes
Last Reported at: 1:25PM,Morrisania Diagnos(cid:415)c ...
30-60 Minutes*,Last Reported at: 9:57AM
Mt. Loreo,30-60 Minutes
Last Reported at: 12:08PM,North Central Bronx Ho...
Not Reported Yet,Northern Boulevard
30-60 Minutes,Last Reported at: 12:39PM
Old Broadway,No Wait Time
Last Reported at: 12:35PM,Queens Hospital Center
0-30 Minutes,Last Reported at: 12:02PM
Rain Boston Road Senio...,No Wait Time*
Last Reported at: 11:37AM,Red Hook Recrea(cid:415)onal ...
Not Reported Yet,Sorren(cid:415)no Recrea(cid:415)ona...
Not Reported Yet,St. Albans
No Wait Time,Last Reported at: 12:41PM
St. George Ferry Termi...,1-1.5 Hours
Last Reported at: 12:38PM,St. James Recrea(cid:415)onal...
1.5-2 Hours*,Last Reported at: 10:05AM
Starret City,No Wait Time*
Last Reported at: 10:12AM,SY Dyckman Lcdla
Not Reported Yet,SY St. Nicholas Chc
Not Reported Yet,Sydenham
Not Reported Yet,Sydenham Health Center
Not Reported Yet,Tremont Community Heal...
Not Reported Yet,Windsor Park Library
0-30 Minutes*,Last Reported at: 11:43AM
Woodhull Medical Center,Not Reported Yet
