*Asterisk indicates wait me may have changed since last reported.,196 Albany
No Wait Time,Last Reported at: 12:10PM
4101 White Plains Road,0-30 Minutes
Last Reported at: 12:04PM,57 Cleveland Place
Not Reported Yet,Bathgate Contract Post...
Not Reported Yet,Bay Ridge 5th Avenue
0-30 Minutes*,Last Reported at: 11:56AM
Beach 39th,1.5-2 Hours*
Last Reported at: 9:38AM,Bellevue Hospital Center
1.5-2 Hours,Last Reported at: 12:21PM
Belvis Diagnosc & Tr...,Not Reported Yet
Bensonhurst 14th Avenue,30-60 Minutes
Last Reported at: 12:08PM,Brooklyn Army Terminal
Not Reported Yet,Canarsie Municipal Lot
No Wait Time*,Last Reported at: 9:07AM
CI Ida G Israel Chc,Not Reported Yet
Co-op City Retail Space,0-30 Minutes*
Last Reported at: 10:21AM,Coney Island Hospital ...
30-60 Minutes,Last Reported at: 12:12PM
CU Jonathan Williams C...,30-60 Minutes
Last Reported at: 12:06PM,CU Vanderbilt
Not Reported Yet,CU Woodside Houses CHC
Not Reported Yet,Cumberland Dtc
Not Reported Yet,Edward Grant
30-60 Minutes*,Last Reported at: 10:46AM
Elmhurst Hospital Center,1-1.5 Hours
Last Reported at: 12:06PM,EY East New York DTC
Not Reported Yet,Fort Hamilton
Not Reported Yet,Gouverneur Healthcare
Not Reported Yet,Greenbelt Recrea(cid:415)onal...
1.5-2 Hours,Last Reported at: 12:05PM
Harlem Hospital Center,30-60 Minutes*
Last Reported at: 10:00AM,Highbridge Pool
1-1.5 Hours*,Last Reported at: 10:03AM
Jacobi Medical Center,30-60 Minutes*
Last Reported at: 10:16AM,JFK Airport
0-30 Minutes,Last Reported at: 12:04PM
Kew Gardens,More Than 2 Hours
Last Reported at: 12:09PM,Kings County Hospital ...
0-30 Minutes*,Last Reported at: 10:22AM
LaGuardia Airport,Not Reported Yet
Leﬀerts,1.5-2 Hours
Last Reported at: 12:05PM,Lincoln Medical Center
0-30 Minutes,Last Reported at: 12:00PM
Mariners Harbor Library,Not Reported Yet
Metropolitan Hospital ...,0-30 Minutes
Last Reported at: 12:13PM,Midwood
1-1.5 Hours*,Last Reported at: 10:49AM
Morrisania Diagnosc ...,30-60 Minutes*
Last Reported at: 10:38AM,Mt. Lore(cid:425)o
30-60 Minutes,Last Reported at: 12:01PM
North Central Bronx Ho...,30-60 Minutes
Last Reported at: 12:02PM,Northern Boulevard
0-30 Minutes*,Last Reported at: 8:55AM
Old Broadway,0-30 Minutes
Last Reported at: 12:22PM,Queens Hospital Center
1.5-2 Hours*,Last Reported at: 10:00AM
Rain Boston Road Senio...,No Wait Time*
Last Reported at: 11:25AM,Red Hook Recrea(cid:415)onal ...
0-30 Minutes*,Last Reported at: 10:20AM
Sorrenona...,Not Reported Yet
St. Albans,0-30 Minutes*
Last Reported at: 10:39AM,St. George Ferry Termi...
30-60 Minutes,Last Reported at: 12:26PM
St. James Recreaonal...,30-60 Minutes*
Last Reported at: 10:08AM,Starret City
No Wait Time*,Last Reported at: 10:27AM
SY Dyckman Lcdla,Not Reported Yet
SY St. Nicholas Chc,Not Reported Yet
Sydenham,Not Reported Yet
Sydenham Health Center,Not Reported Yet
Tremont Community Heal...,Not Reported Yet
Windsor Park Library,30-60 Minutes*
Last Reported at: 11:36AM,Woodhull Medical Center
1-1.5 Hours*,Last Reported at: 11:41AM
