*Asterisk indicates wait me may have changed since last reported.,196 Albany
No Wait Time*,Last Reported at: 8:21AM
4101 White Plains Road,0-30 Minutes
Last Reported at: 10:01AM,57 Cleveland Place
Not Reported Yet,Bathgate Contract Post...
Not Reported Yet,Bay Ridge 5th Avenue
Not Reported Yet,Beach 39th
1.5-2 Hours,Last Reported at: 9:38AM
Bellevue Hospital Center,1.5-2 Hours
Last Reported at: 10:00AM,Belvis Diagnos(cid:415)c & Tr...
Not Reported Yet,Bensonhurst 14th Avenue
30-60 Minutes,Last Reported at: 10:00AM
Brooklyn Army Terminal,Not Reported Yet
Canarsie Municipal Lot,No Wait Time*
Last Reported at: 9:07AM,CI Ida G Israel Chc
Not Reported Yet,Co-op City Retail Space
0-30 Minutes,Last Reported at: 10:21AM
Coney Island Hospital ...,30-60 Minutes*
Last Reported at: 8:12AM,CU Jonathan Williams C...
30-60 Minutes,Last Reported at: 10:32AM
CU Vanderbilt,Not Reported Yet
CU Woodside Houses CHC,Not Reported Yet
Cumberland Dtc,Not Reported Yet
Edward Grant,Not Reported Yet
EY East New York DTC,Not Reported Yet
Fort Hamilton,Not Reported Yet
Gouverneur Healthcare,Not Reported Yet
Greenbelt Recreaonal...,Not Reported Yet
Elmhurst Hospital Center,1-1.5 Hours
Last Reported at: 10:05AM,Harlem Hospital Center
30-60 Minutes,Last Reported at: 10:00AM
Highbridge Pool,1-1.5 Hours
Last Reported at: 10:03AM,Jacobi Medical Center
30-60 Minutes,Last Reported at: 10:16AM
JFK Airport,0-30 Minutes
Last Reported at: 10:01AM,Kew Gardens
Not Reported Yet,Kings County Hospital ...
0-30 Minutes,Last Reported at: 10:22AM
LaGuardia Airport,Not Reported Yet
Leﬀerts,30-60 Minutes
Last Reported at: 10:00AM,Lincoln Medical Center
No Wait Time,Last Reported at: 10:01AM
Mariners Harbor Library,Not Reported Yet
Metropolitan Hospital ...,0-30 Minutes
Last Reported at: 10:00AM,Midwood
Not Reported Yet,Morrisania Diagnos(cid:415)c ...
Not Reported Yet,Mt. Lore(cid:425)o
0-30 Minutes*,Last Reported at: 9:53AM
North Central Bronx Ho...,1-1.5 Hours*
Last Reported at: 9:41AM,Northern Boulevard
0-30 Minutes*,Last Reported at: 8:55AM
Old Broadway,0-30 Minutes
Last Reported at: 10:15AM,Queens Hospital Center
1.5-2 Hours,Last Reported at: 10:00AM
Rain Boston Road Senio...,No Wait Time*
Last Reported at: 9:57AM,Red Hook Recrea(cid:415)onal ...
0-30 Minutes,Last Reported at: 10:20AM
Sorrenona...,Not Reported Yet
St. Albans,No Wait Time*
Last Reported at: 9:15AM,St. George Ferry Termi...
30-60 Minutes,Last Reported at: 10:14AM
St. James Recreaonal...,30-60 Minutes
Last Reported at: 10:08AM,Starret City
No Wait Time,Last Reported at: 10:27AM
SY Dyckman Lcdla,Not Reported Yet
SY St. Nicholas Chc,Not Reported Yet
Sydenham,Not Reported Yet
Sydenham Health Center,Not Reported Yet
Tremont Community Heal...,Not Reported Yet
Windsor Park Library,30-60 Minutes*
Last Reported at: 9:36AM,Woodhull Medical Center
1-1.5 Hours*,Last Reported at: 9:49AM
